+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; filtr|add_b3|fp_add_inst|fracXIsZero_uid39_fpAddTest_delay                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|redist10_excZ_bSig_uid17_uid37_fpAddTest_q_2                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|redist5_sigB_uid51_fpAddTest_b_2                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|expXIsMax_uid24_fpAddTest_delay                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|redist12_exp_aSig_uid21_fpAddTest_b_1                                                                                                                   ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|redist7_InvExpXIsZero_uid44_fpAddTest_q_2                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|redist9_expXIsMax_uid38_fpAddTest_q_2                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|expXIsMax_uid38_fpAddTest_delay                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|redist6_sigA_uid50_fpAddTest_b_2                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|redist1_r_uid179_lzCountVal_uid85_fpAddTest_q_1                                                                                                         ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|cmpEQ_stickyBits_cZwF_uid71_fpAddTest_delay                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|redist11_frac_aSig_uid22_fpAddTest_b_1                                                                                                                  ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|redist0_stickyBits_uid69_fpAddTest_merged_bit_select_c_1                                                                                                ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst|effSub_uid52_fpAddTest_delay                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3|fp_add_inst                                                                                                                                                         ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b3                                                                                                                                                                     ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist3_fracGRS_uid84_fpAddTest_q_1                                                                                                                     ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist2_vStage_uid154_lzCountVal_uid85_fpAddTest_b_1                                                                                                    ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist4_effSub_uid52_fpAddTest_q_2                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|fracXIsZero_uid25_fpAddTest_delay                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist8_fracXIsZero_uid39_fpAddTest_q_2                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|fracXIsZero_uid39_fpAddTest_delay                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist10_excZ_bSig_uid17_uid37_fpAddTest_q_2                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist5_sigB_uid51_fpAddTest_b_2                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|expXIsMax_uid24_fpAddTest_delay                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist12_exp_aSig_uid21_fpAddTest_b_1                                                                                                                   ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist7_InvExpXIsZero_uid44_fpAddTest_q_2                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist9_expXIsMax_uid38_fpAddTest_q_2                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|expXIsMax_uid38_fpAddTest_delay                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist6_sigA_uid50_fpAddTest_b_2                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist1_r_uid179_lzCountVal_uid85_fpAddTest_q_1                                                                                                         ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|cmpEQ_stickyBits_cZwF_uid71_fpAddTest_delay                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist11_frac_aSig_uid22_fpAddTest_b_1                                                                                                                  ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|redist0_stickyBits_uid69_fpAddTest_merged_bit_select_c_1                                                                                                ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst|effSub_uid52_fpAddTest_delay                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2|fp_add_inst                                                                                                                                                         ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|add_b2                                                                                                                                                                     ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|redist1_expSum_uid44_fpMulTest_q_2                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                                                                                          ; 51    ; 0              ; 3            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|redist0_signR_uid48_fpMulTest_q_2                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|signR_uid48_fpMulTest_delay                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|redist7_excZ_x_uid15_fpMulTest_q_2                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|excZ_x_uid15_fpMulTest_delay                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|redist3_expXIsMax_uid30_fpMulTest_q_2                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|expXIsMax_uid30_fpMulTest_delay                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|redist2_fracXIsZero_uid31_fpMulTest_q_2                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|fracXIsZero_uid31_fpMulTest_delay                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|redist4_excZ_y_uid29_fpMulTest_q_2                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|excZ_y_uid29_fpMulTest_delay                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|redist6_expXIsMax_uid16_fpMulTest_q_2                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|expXIsMax_uid16_fpMulTest_delay                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|redist5_fracXIsZero_uid17_fpMulTest_q_2                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst|fracXIsZero_uid17_fpMulTest_delay                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3|fp_mult_inst                                                                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a3                                                                                                                                                                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|redist1_expSum_uid44_fpMulTest_q_2                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                                                                                          ; 51    ; 0              ; 3            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|redist0_signR_uid48_fpMulTest_q_2                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|signR_uid48_fpMulTest_delay                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|redist7_excZ_x_uid15_fpMulTest_q_2                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|excZ_x_uid15_fpMulTest_delay                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|redist3_expXIsMax_uid30_fpMulTest_q_2                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|expXIsMax_uid30_fpMulTest_delay                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|redist2_fracXIsZero_uid31_fpMulTest_q_2                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|fracXIsZero_uid31_fpMulTest_delay                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|redist4_excZ_y_uid29_fpMulTest_q_2                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|excZ_y_uid29_fpMulTest_delay                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|redist6_expXIsMax_uid16_fpMulTest_q_2                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|expXIsMax_uid16_fpMulTest_delay                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|redist5_fracXIsZero_uid17_fpMulTest_q_2                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst|fracXIsZero_uid17_fpMulTest_delay                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3|fp_mult_inst                                                                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b3                                                                                                                                                                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|redist1_expSum_uid44_fpMulTest_q_2                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                                                                                          ; 51    ; 0              ; 3            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|redist0_signR_uid48_fpMulTest_q_2                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|signR_uid48_fpMulTest_delay                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|redist7_excZ_x_uid15_fpMulTest_q_2                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|excZ_x_uid15_fpMulTest_delay                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|redist3_expXIsMax_uid30_fpMulTest_q_2                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|expXIsMax_uid30_fpMulTest_delay                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|redist2_fracXIsZero_uid31_fpMulTest_q_2                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|fracXIsZero_uid31_fpMulTest_delay                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|redist4_excZ_y_uid29_fpMulTest_q_2                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|excZ_y_uid29_fpMulTest_delay                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|redist6_expXIsMax_uid16_fpMulTest_q_2                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|expXIsMax_uid16_fpMulTest_delay                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|redist5_fracXIsZero_uid17_fpMulTest_q_2                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst|fracXIsZero_uid17_fpMulTest_delay                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2|fp_mult_inst                                                                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_b2                                                                                                                                                                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a2|fp_mult_inst|redist1_expSum_uid44_fpMulTest_q_2                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filtr|mult_a2|fp_mult_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                                                                                          ; 51    ; 0              ; 3            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
